Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> label_part const_part type_part var_part subprogram_declarations compound_stmt
Rule 3     label_part -> LABEL label_list SEMICOLON
Rule 4     label_part -> empty
Rule 5     label_list -> label_list COMMA NUMBER
Rule 6     label_list -> NUMBER
Rule 7     const_part -> CONST const_list
Rule 8     const_part -> empty
Rule 9     const_list -> const_list const_def
Rule 10    const_list -> const_def
Rule 11    const_def -> ID EQ literal SEMICOLON
Rule 12    type_part -> TYPE type_list
Rule 13    type_part -> empty
Rule 14    type_list -> type_list type_def
Rule 15    type_list -> type_def
Rule 16    type_def -> ID EQ type_specifier SEMICOLON
Rule 17    var_part -> VAR var_declaration_list
Rule 18    var_part -> empty
Rule 19    var_declaration_list -> var_declaration_list var_declaration
Rule 20    var_declaration_list -> var_declaration
Rule 21    var_declaration -> id_list COLON type_specifier SEMICOLON
Rule 22    id_list -> id_list COMMA ID
Rule 23    id_list -> ID
Rule 24    type_specifier -> INTEGER
Rule 25    type_specifier -> REAL
Rule 26    type_specifier -> BOOLEAN
Rule 27    type_specifier -> CHAR
Rule 28    type_specifier -> STRING
Rule 29    type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
Rule 30    type_specifier -> RECORD field_list END
Rule 31    type_specifier -> SET OF type_specifier
Rule 32    type_specifier -> FILE OF type_specifier
Rule 33    type_specifier -> FILE
Rule 34    type_specifier -> PACKED type_specifier
Rule 35    type_specifier -> ID
Rule 36    field_list -> field_list SEMICOLON field_declaration
Rule 37    field_list -> field_declaration
Rule 38    field_list -> empty
Rule 39    field_declaration -> id_list COLON type_specifier
Rule 40    subprogram_declarations -> subprogram_declarations subprogram_declaration
Rule 41    subprogram_declarations -> empty
Rule 42    subprogram_declaration -> function_declaration
Rule 43    subprogram_declaration -> procedure_declaration
Rule 44    function_declaration -> FUNCTION ID LPAR params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON
Rule 45    procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock SEMICOLON
Rule 46    subblock -> label_part var_part compound_stmt
Rule 47    params -> param_list
Rule 48    params -> empty
Rule 49    param_list -> param_list SEMICOLON param
Rule 50    param_list -> param
Rule 51    param -> id_list COLON type_specifier
Rule 52    compound_stmt -> BEGIN statement_list END
Rule 53    statement_list -> statement_list SEMICOLON statement
Rule 54    statement_list -> statement
Rule 55    statement -> assignment_stmt
Rule 56    statement -> compound_stmt
Rule 57    statement -> if_stmt
Rule 58    statement -> while_stmt
Rule 59    statement -> for_stmt
Rule 60    statement -> repeat_stmt
Rule 61    statement -> case_stmt
Rule 62    statement -> goto_stmt
Rule 63    statement -> with_stmt
Rule 64    statement -> labeled_stmt
Rule 65    statement -> procedure_call_stmt
Rule 66    statement -> empty
Rule 67    assignment_stmt -> variable ASSIGN expression
Rule 68    if_stmt -> IF expression THEN statement
Rule 69    if_stmt -> IF expression THEN statement ELSE statement
Rule 70    while_stmt -> WHILE expression DO statement
Rule 71    for_stmt -> FOR ID ASSIGN expression TO expression DO statement
Rule 72    for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 73    repeat_stmt -> REPEAT statement_list UNTIL expression
Rule 74    case_stmt -> CASE expression OF case_list END
Rule 75    case_stmt -> CASE expression OF case_list ELSE statement END
Rule 76    case_list -> case_list case_element
Rule 77    case_list -> case_element
Rule 78    case_element -> case_label_list COLON statement SEMICOLON
Rule 79    case_label_list -> case_label_list COMMA literal
Rule 80    case_label_list -> literal
Rule 81    goto_stmt -> GOTO NUMBER
Rule 82    labeled_stmt -> NUMBER COLON statement
Rule 83    with_stmt -> WITH variable_list DO statement
Rule 84    variable_list -> variable_list COMMA variable
Rule 85    variable_list -> variable
Rule 86    procedure_call_stmt -> ID LPAR args RPAR
Rule 87    procedure_call_stmt -> ID
Rule 88    variable -> ID
Rule 89    variable -> ID LBR expression RBR
Rule 90    variable -> variable DOT ID
Rule 91    expression -> simple_expression relop simple_expression
Rule 92    expression -> simple_expression
Rule 93    expression -> simple_expression IN set_constructor
Rule 94    relop -> EQ
Rule 95    relop -> NE
Rule 96    relop -> LT
Rule 97    relop -> GT
Rule 98    relop -> LE
Rule 99    relop -> GE
Rule 100   simple_expression -> simple_expression addop term
Rule 101   simple_expression -> term
Rule 102   addop -> PLUS
Rule 103   addop -> MINUS
Rule 104   addop -> OR
Rule 105   term -> term mulop factor
Rule 106   term -> factor
Rule 107   mulop -> TIMES
Rule 108   mulop -> DIVISION
Rule 109   mulop -> DIV
Rule 110   mulop -> MOD
Rule 111   mulop -> AND
Rule 112   factor -> NUMBER
Rule 113   factor -> CHARCONST
Rule 114   factor -> NIL
Rule 115   factor -> variable
Rule 116   factor -> ID LPAR args RPAR
Rule 117   factor -> LPAR expression RPAR
Rule 118   factor -> NOT factor
Rule 119   factor -> set_constructor
Rule 120   set_constructor -> LBR set_element_list RBR
Rule 121   set_constructor -> LBR RBR
Rule 122   set_element_list -> set_element_list COMMA set_element
Rule 123   set_element_list -> set_element
Rule 124   set_element -> expression RANGE expression
Rule 125   set_element -> expression
Rule 126   args -> args_list
Rule 127   args -> empty
Rule 128   args_list -> args_list COMMA expression
Rule 129   args_list -> expression
Rule 130   literal -> NUMBER
Rule 131   literal -> CHARCONST
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 111
ARRAY                : 29
ASSIGN               : 67 71 72
BEGIN                : 52
BOOLEAN              : 26
CASE                 : 74 75
CHAR                 : 27
CHARCONST            : 113 131
COLON                : 21 39 44 51 78 82
COMMA                : 5 22 79 84 122 128
CONST                : 7
DIV                  : 109
DIVISION             : 108
DO                   : 70 71 72 83
DOT                  : 1 90
DOWNTO               : 72
ELSE                 : 69 75
END                  : 30 52 74 75
EQ                   : 11 16 94
FILE                 : 32 33
FOR                  : 71 72
FUNCTION             : 44
GE                   : 99
GOTO                 : 81
GT                   : 97
ID                   : 1 11 16 22 23 35 44 45 71 72 86 87 88 89 90 116
IF                   : 68 69
IN                   : 93
INTEGER              : 24
LABEL                : 3
LBR                  : 29 89 120 121
LE                   : 98
LPAR                 : 44 45 86 116 117
LT                   : 96
MINUS                : 103
MOD                  : 110
NE                   : 95
NIL                  : 114
NOT                  : 118
NUMBER               : 5 6 29 29 81 82 112 130
OF                   : 29 31 32 74 75
OR                   : 104
PACKED               : 34
PLUS                 : 102
PROCEDURE            : 45
PROGRAM              : 1
RANGE                : 29 124
RBR                  : 29 89 120 121
REAL                 : 25
RECORD               : 30
REPEAT               : 73
RPAR                 : 44 45 86 116 117
SEMICOLON            : 1 3 11 16 21 36 44 44 45 45 49 53 78
SET                  : 31
STRING               : 28
THEN                 : 68 69
TIMES                : 107
TO                   : 71
TYPE                 : 12
UNTIL                : 73
VAR                  : 17
WHILE                : 70
WITH                 : 83
error                : 

Nonterminals, with rules where they appear

addop                : 100
args                 : 86 116
args_list            : 126 128
assignment_stmt      : 55
block                : 1
case_element         : 76 77
case_label_list      : 78 79
case_list            : 74 75 76
case_stmt            : 61
compound_stmt        : 2 46 56
const_def            : 9 10
const_list           : 7 9
const_part           : 2
empty                : 4 8 13 18 38 41 48 66 127
expression           : 67 68 69 70 71 71 72 72 73 74 75 89 117 124 124 125 128 129
factor               : 105 106 118
field_declaration    : 36 37
field_list           : 30 36
for_stmt             : 59
function_declaration : 42
goto_stmt            : 62
id_list              : 21 22 39 51
if_stmt              : 57
label_list           : 3 5
label_part           : 2 46
labeled_stmt         : 64
literal              : 11 79 80
mulop                : 105
param                : 49 50
param_list           : 47 49
params               : 44 45
procedure_call_stmt  : 65
procedure_declaration : 43
program              : 0
relop                : 91
repeat_stmt          : 60
set_constructor      : 93 119
set_element          : 122 123
set_element_list     : 120 122
simple_expression    : 91 91 92 93 100
statement            : 53 54 68 69 69 70 71 72 75 78 82 83
statement_list       : 52 53 73
subblock             : 44 45
subprogram_declaration : 40
subprogram_declarations : 2 40
term                 : 100 101 105
type_def             : 14 15
type_list            : 12 14
type_part            : 2
type_specifier       : 16 21 29 31 32 34 39 44 51
var_declaration      : 19 20
var_declaration_list : 17 19
var_part             : 2 46
variable             : 67 84 85 90 115
variable_list        : 83 84
while_stmt           : 58
with_stmt            : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block DOT
    (2) block -> . label_part const_part type_part var_part subprogram_declarations compound_stmt
    (3) label_part -> . LABEL label_list SEMICOLON
    (4) label_part -> . empty
    (132) empty -> .

    LABEL           shift and go to state 7
    CONST           reduce using rule 132 (empty -> .)
    TYPE            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)

    block                          shift and go to state 5
    label_part                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON block . DOT

    DOT             shift and go to state 9


state 6

    (2) block -> label_part . const_part type_part var_part subprogram_declarations compound_stmt
    (7) const_part -> . CONST const_list
    (8) const_part -> . empty
    (132) empty -> .

    CONST           shift and go to state 11
    TYPE            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)

    const_part                     shift and go to state 10
    empty                          shift and go to state 12

state 7

    (3) label_part -> LABEL . label_list SEMICOLON
    (5) label_list -> . label_list COMMA NUMBER
    (6) label_list -> . NUMBER

    NUMBER          shift and go to state 14

    label_list                     shift and go to state 13

state 8

    (4) label_part -> empty .

    CONST           reduce using rule 4 (label_part -> empty .)
    TYPE            reduce using rule 4 (label_part -> empty .)
    VAR             reduce using rule 4 (label_part -> empty .)
    BEGIN           reduce using rule 4 (label_part -> empty .)
    FUNCTION        reduce using rule 4 (label_part -> empty .)
    PROCEDURE       reduce using rule 4 (label_part -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block DOT .)


state 10

    (2) block -> label_part const_part . type_part var_part subprogram_declarations compound_stmt
    (12) type_part -> . TYPE type_list
    (13) type_part -> . empty
    (132) empty -> .

    TYPE            shift and go to state 16
    VAR             reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)

    type_part                      shift and go to state 15
    empty                          shift and go to state 17

state 11

    (7) const_part -> CONST . const_list
    (9) const_list -> . const_list const_def
    (10) const_list -> . const_def
    (11) const_def -> . ID EQ literal SEMICOLON

    ID              shift and go to state 20

    const_list                     shift and go to state 18
    const_def                      shift and go to state 19

state 12

    (8) const_part -> empty .

    TYPE            reduce using rule 8 (const_part -> empty .)
    VAR             reduce using rule 8 (const_part -> empty .)
    BEGIN           reduce using rule 8 (const_part -> empty .)
    FUNCTION        reduce using rule 8 (const_part -> empty .)
    PROCEDURE       reduce using rule 8 (const_part -> empty .)


state 13

    (3) label_part -> LABEL label_list . SEMICOLON
    (5) label_list -> label_list . COMMA NUMBER

    SEMICOLON       shift and go to state 21
    COMMA           shift and go to state 22


state 14

    (6) label_list -> NUMBER .

    SEMICOLON       reduce using rule 6 (label_list -> NUMBER .)
    COMMA           reduce using rule 6 (label_list -> NUMBER .)


state 15

    (2) block -> label_part const_part type_part . var_part subprogram_declarations compound_stmt
    (17) var_part -> . VAR var_declaration_list
    (18) var_part -> . empty
    (132) empty -> .

    VAR             shift and go to state 24
    BEGIN           reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)

    var_part                       shift and go to state 23
    empty                          shift and go to state 25

state 16

    (12) type_part -> TYPE . type_list
    (14) type_list -> . type_list type_def
    (15) type_list -> . type_def
    (16) type_def -> . ID EQ type_specifier SEMICOLON

    ID              shift and go to state 28

    type_list                      shift and go to state 26
    type_def                       shift and go to state 27

state 17

    (13) type_part -> empty .

    VAR             reduce using rule 13 (type_part -> empty .)
    BEGIN           reduce using rule 13 (type_part -> empty .)
    FUNCTION        reduce using rule 13 (type_part -> empty .)
    PROCEDURE       reduce using rule 13 (type_part -> empty .)


state 18

    (7) const_part -> CONST const_list .
    (9) const_list -> const_list . const_def
    (11) const_def -> . ID EQ literal SEMICOLON

    TYPE            reduce using rule 7 (const_part -> CONST const_list .)
    VAR             reduce using rule 7 (const_part -> CONST const_list .)
    BEGIN           reduce using rule 7 (const_part -> CONST const_list .)
    FUNCTION        reduce using rule 7 (const_part -> CONST const_list .)
    PROCEDURE       reduce using rule 7 (const_part -> CONST const_list .)
    ID              shift and go to state 20

    const_def                      shift and go to state 29

state 19

    (10) const_list -> const_def .

    ID              reduce using rule 10 (const_list -> const_def .)
    TYPE            reduce using rule 10 (const_list -> const_def .)
    VAR             reduce using rule 10 (const_list -> const_def .)
    BEGIN           reduce using rule 10 (const_list -> const_def .)
    FUNCTION        reduce using rule 10 (const_list -> const_def .)
    PROCEDURE       reduce using rule 10 (const_list -> const_def .)


state 20

    (11) const_def -> ID . EQ literal SEMICOLON

    EQ              shift and go to state 30


state 21

    (3) label_part -> LABEL label_list SEMICOLON .

    CONST           reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)
    TYPE            reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)
    VAR             reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)
